"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Molecular Species";"Molecular Formula";"Smiles";"Inchi Key"
"CHEMBL364773";"";"";"Small molecule";"0";"511.66";"1";"1";"3.36";"130.75";"5";"4";"1";"12";"N";"0.35";"12.55";"None";"3.98";"3.98";"2";"MOL";"-1";"37";"8";"5";"1";"511.3046";"NEUTRAL";"C29H41N3O5";"CC(C)C(NC(=O)[C@H](Cc1ccccc1)C[C@H](O)C(Cc1ccccc1)NC(=O)OC(C)(C)C)C(N)=O";"HVYMUGCBVZIYRG-FLDHPHKDSA-N"
"CHEMBL3143749";"";"";"Small molecule";"0";"753.94";"1";"1";"3.16";"201.26";"9";"6";"2";"21";"N";"0.10";"12.04";"None";"4.19";"4.19";"2";"MOL";"-1";"54";"14";"6";"3";"753.4313";"NEUTRAL";"C40H59N5O9";"CCC[C@H](C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)OCc1ccccc1)C(=O)N[C@H](C(=O)N[C@H](C(=O)OC)C(C)C)C(C)C";"GIAFMJHKTOLTOT-PHWOEFBHSA-N"
"CHEMBL223824";"MOZENAVIR";"DMP-450|MOZENAVIR|Mozenavir";"Small molecule";"0";"536.68";"10";"37";"4.23";"116.05";"5";"4";"1";"8";"N";"0.25";"13.23";"4.44";"4.04";"4.04";"4";"MOL";"0";"40";"7";"6";"2";"536.2787";"NEUTRAL";"C33H36N4O3";"Nc1cccc(CN2C(=O)N(Cc3cccc(N)c3)[C@H](Cc3ccccc3)[C@H](O)[C@@H](O)[C@H]2Cc2ccccc2)c1";"KYRSNWPSSXSNEP-ZRTHHSRSSA-N"
"CHEMBL1163";"ATAZANAVIR";"ATAZANAVIR|Atazanavir|BMS-232632|CGP-73547|REYATAZ";"Small molecule";"4";"704.87";"44";"794";"4.21";"171.22";"9";"5";"1";"14";"N";"0.15";"11.92";"4.42";"4.54";"4.54";"3";"MOL";"0";"51";"13";"5";"2";"704.3897";"NEUTRAL";"C38H52N6O7";"COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C";"AXRYRYVKAWYZBR-GASGPIRDSA-N"
"CHEMBL115";"INDINAVIR";"CRIXIVAN|Crixivan|INDINAVIR|INDINAVIR ANHYDROUS|INDINAVIR MONOHYDRATE|INDINAVIR SYSTEM SUITABILITY|Indinavir|L-735524|MK-639";"Small molecule";"4";"613.80";"159";"1331";"2.87";"118.03";"7";"4";"1";"11";"N";"0.26";"13.01";"6.76";"2.81";"2.72";"3";"MOL";"0";"45";"9";"4";"1";"613.3628";"NEUTRAL";"C36H47N5O4";"CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O";"CBVCZFGXHXORBI-PXQQMZJSSA-N"
"CHEMBL1205";"NELFINAVIR MESYLATE";"AG-1343|AG1343|NELFINAVIR MESILATE|NELFINAVIR MESYLATE|NELFINAVIR METHANESULFONATE|NELFINAVIRI MESILAS|Viracept";"Small molecule";"4";"663.90";"49";"188";"4.75";"101.90";"6";"4";"1";"9";"N";"0.33";"9.32";"8.18";"4.72";"4.09";"2";"MOL";"0";"40";"7";"4";"1";"567.3131";"NEUTRAL";"C33H49N3O7S2";"CS(=O)(=O)O.Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C";"NQHXCOAXSHGTIA-SKXNDZRYSA-N"
"CHEMBL282731";"CICHORIC ACID";"L-chicoric acid|cichoric acid";"Small molecule";"0";"474.37";"33";"92";"1.23";"208.12";"10";"6";"1";"9";"N";"0.17";"2.72";"None";"3.02";"-3.15";"2";"MOL";"-1";"34";"12";"6";"2";"474.0798";"ACID";"C22H18O12";"O=C(/C=C/c1ccc(O)c(O)c1)O[C@@H](C(=O)O)[C@@H](OC(=O)/C=C/c1ccc(O)c(O)c1)C(=O)O";"YDDGKXBLOXEEMN-IABMMNSOSA-N"
"CHEMBL2106751";"FOSAMPRENAVIR SODIUM";"FOSAMPRENAVIR SODIUM|[national-id]|GW-433908A";"Small molecule";"0";"629.58";"";"";"2.52";"177.72";"8";"4";"1";"13";"N";"0.20";"1.22";"2.45";"1.92";"-1.20";"2";"MOL";"0";"39";"12";"5";"2";"585.1910";"ACID";"C25H34N3Na2O9PS";"CC(C)CN(C[C@@H](OP(=O)([O-])[O-])[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1.[Na+].[Na+]";"FZMGUXZZROZJIT-KMIZVRHLSA-L"
"CHEMBL222559";"TIPRANAVIR";"Aptivus|TIPRANAVIR|Tipranavir|U-140690";"Small molecule";"4";"602.68";"30";"210";"7.33";"105.59";"6";"2";"2";"11";"N";"0.22";"4.43";"None";"7.14";"3.45";"3";"MOL";"0";"42";"7";"2";"2";"602.2062";"ACID";"C31H33F3N2O5S";"CCC[C@@]1(CCc2ccccc2)CC(O)=C([C@H](CC)c2cccc(NS(=O)(=O)c3ccc(C(F)(F)F)cn3)c2)C(=O)O1";"SUJUHGSWHZTSEU-FYBSXPHGSA-N"
"CHEMBL322241";"TELINAVIR";"NSC-670881|SC-52151|TELINAVIR";"Small molecule";"1";"604.75";"5";"6";"2.76";"166.75";"6";"5";"1";"13";"N";"0.20";"13.59";"1.51";"2.48";"2.48";"3";"MOL";"0";"44";"11";"6";"3";"604.3373";"NEUTRAL";"C33H44N6O5";"CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1)C(=O)NC(C)(C)C";"ZILOOGIOHVCEKS-HZFUHODCSA-N"
"CHEMBL729";"LOPINAVIR";"A-157378-0|A-157378.0|ABT-378|ALUVIRAN|KOLETRA|Kaletra|LOPINAVIR|LOPINAVIR, (S-(2S,4S,5S))-|LOPINAVIR-|LOPINAVIRUM";"Small molecule";"4";"628.81";"67";"840";"4.33";"120.00";"5";"4";"1";"15";"N";"0.20";"13.39";"None";"4.69";"4.69";"3";"MOL";"0";"46";"9";"4";"1";"628.3625";"NEUTRAL";"C37H48N4O5";"Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O";"KJHKTHWMRKYKJE-SUGCFTRWSA-N"
"CHEMBL3989607";"DROXINAVIR HYDROCHLORIDE";"DROXINAVIR HCL|DROXINAVIR HYDROCHLORIDE|SC-55389A";"Small molecule";"0";"570.22";"";"";"2.68";"122.80";"5";"5";"1";"13";"N";"0.27";"12.55";"8.50";"2.67";"1.54";"1";"MOL";"0";"38";"9";"5";"1";"533.3941";"BASE";"C29H52ClN5O4";"CNCC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CCC(C)C)C(=O)NC(C)(C)C)C(C)(C)C.Cl";"IYKXRORSPVZSHP-ZELIPEIJSA-N"
"CHEMBL3143747";"";"";"Small molecule";"0";"711.86";"1";"1";"2.13";"201.26";"9";"6";"2";"19";"N";"0.12";"11.99";"None";"2.76";"2.76";"2";"MOL";"-1";"51";"14";"6";"3";"711.3843";"NEUTRAL";"C37H53N5O9";"COC(=O)[C@@H](NC(=O)[C@@H](NC(=O)CC[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)OCc1ccccc1)C(C)C)C(C)C";"QMXGQRYFXBJNBM-KTVGBRJCSA-N"
"CHEMBL282042";"SAQUINAVIR MESYLATE";"FORTOVASE|Invirase|RO 31-8959/003|RO-318959003|Ro-31-8959-003|SAQUINAVIR MESILATE|SAQUINAVIR MESYLATE|SAQUINAVIR METHANESULFONATE SALT";"Small molecule";"4";"766.96";"44";"105";"3.09";"166.75";"7";"5";"1";"12";"N";"0.20";"13.61";"8.47";"3.16";"2.05";"3";"MOL";"0";"49";"11";"6";"3";"670.3843";"NEUTRAL";"C39H54N6O8S";"CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1.CS(=O)(=O)O";"IRHXGOXEBNJUSN-YOXDLBRISA-N"
"CHEMBL3143748";"";"";"Small molecule";"0";"725.88";"1";"1";"2.38";"201.26";"9";"6";"2";"19";"N";"0.12";"12.01";"None";"3.30";"3.30";"2";"MOL";"-1";"52";"14";"6";"3";"725.4000";"NEUTRAL";"C38H55N5O9";"COC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](C)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)OCc1ccccc1)C(C)C)C(C)C";"IKULWCUDELLUHH-IMQJLJGQSA-N"
"CHEMBL2103936";"TIPRANAVIR DISODIUM";"PNU-140690E|TIPRANAVIR DISODIUM|TIPRANAVIR SODIUM";"Small molecule";"0";"646.64";"";"";"7.33";"105.59";"6";"2";"2";"11";"N";"0.22";"4.43";"None";"7.14";"3.45";"3";"MOL";"0";"42";"7";"2";"2";"602.2062";"ACID";"C31H31F3N2Na2O5S";"CCC[C@@]1(CCc2ccccc2)CC([O-])=C([C@H](CC)c2cccc([N-]S(=O)(=O)c3ccc(C(F)(F)F)cn3)c2)C(=O)O1.[Na+].[Na+]";"ZBWMQTUSVWBMQE-KPHXKKTMSA-M"
"CHEMBL1735";"INDINAVIR SULFATE";"Crixivan|INDINAVIR SULFATE|INDINAVIR SULFATE ETHANOLATE|INDINAVIR SULPHATE|INDINAVIRI SULFAS|L-735,524|L-735524|MK-639|NSC-697197";"Small molecule";"4";"711.88";"22";"49";"2.87";"118.03";"7";"4";"1";"11";"N";"0.26";"13.01";"6.76";"2.81";"2.72";"3";"MOL";"0";"45";"9";"4";"1";"613.3628";"NEUTRAL";"C36H49N5O8S";"CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O.O=S(=O)(O)O";"NUBQKPWHXMGDLP-BDEHJDMKSA-N"
"CHEMBL144613";"";"";"Small molecule";"0";"361.35";"2";"5";"1.00";"158.07";"6";"4";"0";"3";"N";"0.59";"-2.75";"None";"0.26";"-4.55";"2";"MOL";"-1";"23";"9";"4";"0";"360.9926";"ACID";"C12H11NO8S2";"CC(=O)Nc1cc(S(=O)(=O)O)cc2cc(S(=O)(=O)O)cc(O)c12";"DACUJXBUANTBKE-UHFFFAOYSA-N"
"CHEMBL189134";"";"";"Small molecule";"0";"477.65";"1";"1";"3.16";"130.75";"5";"4";"0";"12";"N";"0.37";"12.60";"None";"3.58";"3.58";"1";"MOL";"-1";"34";"8";"5";"0";"477.3203";"NEUTRAL";"C26H43N3O5";"CC(C)C[C@H](C[C@H](O)C(Cc1ccccc1)NC(=O)OC(C)(C)C)C(=O)NC(C(N)=O)C(C)C";"YRVCUCHXJNOQRM-AEAFLJPSSA-N"
"CHEMBL1200678";"ATAZANAVIR SULFATE";"ATAZANAVIR SO4|ATAZANAVIR SULFATE|ATAZANAVIR SULPHATE|ATAZANAVIRI SULFAS|ATAZOR|BMS-232632-05|NSC-742546|Reyataz";"Small molecule";"4";"802.95";"2";"4";"4.21";"171.22";"9";"5";"1";"14";"N";"0.15";"11.92";"4.42";"4.54";"4.54";"3";"MOL";"0";"51";"13";"5";"2";"704.3897";"NEUTRAL";"C38H54N6O11S";"COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C.O=S(=O)(O)O";"DQSGVVGOPRWTKI-QVFAWCHISA-N"
"CHEMBL3990346";"DROXINAVIR";"DROXINAVIR";"Small molecule";"0";"533.76";"";"";"2.68";"122.80";"5";"5";"1";"13";"N";"0.27";"12.55";"8.50";"2.67";"1.54";"1";"MOL";"0";"38";"9";"5";"1";"533.3941";"BASE";"C29H51N5O4";"CNCC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN(CCC(C)C)C(=O)NC(C)(C)C)C(C)(C)C";"ICOKEKQSBZSLIB-JBRSBNLGSA-N"
"CHEMBL3143754";"";"";"Small molecule";"0";"619.80";"1";"1";"1.19";"188.95";"8";"6";"2";"18";"N";"0.13";"12.11";"8.09";"2.03";"1.26";"1";"MOL";"-1";"44";"12";"7";"3";"619.3945";"NEUTRAL";"C32H53N5O7";"CCC[C@H](C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](C)NC(=O)[C@H](C)N)C(=O)N[C@H](C(=O)N[C@H](C(=O)OC)C(C)C)C(C)C";"MDMVWWLIGBBRCD-DCOGFLBUSA-N"
"CHEMBL188203";"";"";"Small molecule";"0";"730.90";"1";"1";"4.09";"172.16";"8";"5";"1";"19";"N";"0.11";"12.20";"None";"5.42";"5.42";"3";"MOL";"-1";"53";"12";"5";"2";"730.3942";"NEUTRAL";"C41H54N4O8";"COC(=O)C(NC(=O)C(NC(=O)[C@H](Cc1ccccc1)C[C@H](O)C(Cc1ccccc1)NC(=O)C(C)NC(=O)OCc1ccccc1)C(C)C)C(C)C";"YBWAJXBCPYCNKK-XZLIQMHSSA-N"
"CHEMBL1323";"DARUNAVIR";"DARUNAVIR|MC-114|PREZISTA|TMC 114|TMC-114|TMC-41629|TMC114|UIC-94017|UIC-940T";"Small molecule";"4";"547.67";"29";"655";"2.38";"140.42";"8";"3";"1";"11";"N";"0.36";"13.59";"2.39";"2.82";"2.82";"2";"MOL";"0";"38";"10";"4";"1";"547.2352";"NEUTRAL";"C27H37N3O7S";"CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@@H]12)S(=O)(=O)c1ccc(N)cc1";"CJBJHOAVZSMMDJ-HEXNFIEUSA-N"
