"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Molecular Species";"Molecular Formula";"Smiles";"Inchi Key"
"CHEMBL427340";"";"";"Small molecule";"0";"568.72";"1";"1";"2.82";"159.85";"6";"5";"1";"16";"N";"0.21";"12.74";"None";"3.42";"3.42";"2";"MOL";"-1";"41";"10";"6";"2";"568.3261";"NEUTRAL";"C31H44N4O6";"CCC[C@H](C[C@H](O)C(Cc1ccccc1)NC(=O)C(C)NC(=O)OCc1ccccc1)C(=O)NC(C(N)=O)C(C)C";"LVNIPNSGVDFGFP-AMDLXHSDSA-N"
"CHEMBL187379";"";"";"Small molecule";"0";"616.76";"1";"1";"3.26";"159.85";"6";"5";"1";"16";"N";"0.17";"12.69";"None";"4.11";"4.11";"3";"MOL";"-1";"45";"10";"6";"2";"616.3261";"NEUTRAL";"C35H44N4O6";"CC(NC(=O)OCc1ccccc1)C(=O)NC(Cc1ccccc1)[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)NC(C(N)=O)C(C)C";"KHDJJHQOPWRTEH-VHZOPTPUSA-N"
"CHEMBL188255";"";"";"Small molecule";"0";"654.81";"1";"1";"2.87";"172.16";"8";"5";"1";"17";"N";"0.16";"12.20";"None";"3.84";"3.84";"2";"MOL";"-1";"47";"12";"5";"2";"654.3629";"NEUTRAL";"C35H50N4O8";"COC(=O)C(NC(=O)C(NC(=O)[C@H](C)C[C@H](O)C(Cc1ccccc1)NC(=O)C(C)NC(=O)OCc1ccccc1)C(C)C)C(C)C";"OXOWOCPFNWAZKE-QUWILOPLSA-N"
"CHEMBL114";"SAQUINAVIR";"Fortovase|Invirase|RO 31-8959/000|Ro-31-8959|SAQUINAVIR|SAQUINAVIRUM|SCH-52852";"Small molecule";"4";"670.86";"195";"1422";"3.09";"166.75";"7";"5";"1";"12";"N";"0.20";"13.61";"8.47";"3.16";"2.05";"3";"MOL";"0";"49";"11";"6";"3";"670.3843";"NEUTRAL";"C38H50N6O5";"CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1";"QWAXKHKRTORLEM-UGJKXSETSA-N"
"CHEMBL359891";"";"";"Small molecule";"0";"640.78";"1";"1";"2.62";"172.16";"8";"5";"1";"17";"N";"0.16";"12.18";"None";"3.29";"3.29";"2";"MOL";"-1";"46";"12";"5";"2";"640.3472";"NEUTRAL";"C34H48N4O8";"COC(=O)C(NC(=O)C(NC(=O)CC[C@H](O)C(Cc1ccccc1)NC(=O)C(C)NC(=O)OCc1ccccc1)C(C)C)C(C)C";"UXNIFTCWMPGHCU-KPNLZTBISA-N"
"CHEMBL186052";"";"";"Small molecule";"0";"696.89";"1";"1";"3.90";"172.16";"8";"5";"1";"19";"N";"0.14";"12.28";"None";"5.01";"5.01";"2";"MOL";"-1";"50";"12";"5";"2";"696.4098";"NEUTRAL";"C38H56N4O8";"COC(=O)C(NC(=O)C(NC(=O)[C@H](CC(C)C)C[C@H](O)C(Cc1ccccc1)NC(=O)C(C)NC(=O)OCc1ccccc1)C(C)C)C(C)C";"YVENLASUPXUYFI-PJPJFBHBSA-N"
"CHEMBL186528";"";"";"Small molecule";"0";"463.62";"1";"1";"2.92";"130.75";"5";"4";"0";"12";"N";"0.38";"12.56";"None";"3.29";"3.29";"1";"MOL";"-1";"33";"8";"5";"0";"463.3046";"NEUTRAL";"C25H41N3O5";"CCC[C@H](C[C@H](O)C(Cc1ccccc1)NC(=O)OC(C)(C)C)C(=O)NC(C(N)=O)C(C)C";"VPHKWUISYSWPPF-OSIBBQKWSA-N"
"CHEMBL187249";"";"";"Small molecule";"0";"540.66";"1";"1";"2.04";"159.85";"6";"5";"1";"14";"N";"0.25";"12.69";"None";"2.53";"2.53";"2";"MOL";"-1";"39";"10";"6";"2";"540.2948";"NEUTRAL";"C29H40N4O6";"CC(NC(=O)OCc1ccccc1)C(=O)NC(Cc1ccccc1)[C@@H](O)C[C@@H](C)C(=O)NC(C(N)=O)C(C)C";"GFBIHUKLZZRSGS-JXZWHPKUSA-N"
"CHEMBL2104331";"LASINAVIR";"BMS-234475|CGP-61755|LASINAVIR";"Small molecule";"0";"659.82";"";"";"3.66";"153.68";"9";"4";"1";"18";"N";"0.18";"12.32";"None";"3.68";"3.68";"2";"MOL";"0";"47";"12";"4";"2";"659.3782";"NEUTRAL";"C35H53N3O9";"COCCNC(=O)[C@@H](NC(=O)[C@H](Cc1ccc(OC)c(OC)c1OC)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C)C(C)C";"BEUUJDAEPJZWHM-COROXYKFSA-N"
"CHEMBL304266";"";"";"Small molecule";"0";"340.42";"7";"10";"4.16";"80.92";"4";"4";"0";"0";"N";"0.54";"9.17";"None";"4.71";"4.70";"2";"MOL";"-1";"25";"4";"4";"0";"340.1675";"NEUTRAL";"C21H24O4";"CC1(C)CC2(CC(C)(C)c3cc(O)c(O)cc32)c2cc(O)c(O)cc21";"POFMQEVZKZVAPQ-UHFFFAOYSA-N"
"CHEMBL188944";"";"";"Small molecule";"0";"435.57";"1";"1";"2.14";"130.75";"5";"4";"0";"10";"N";"0.45";"12.49";"None";"2.40";"2.40";"1";"MOL";"-1";"31";"8";"5";"0";"435.2733";"NEUTRAL";"C23H37N3O5";"CC(C)C(NC(=O)[C@H](C)C[C@H](O)C(Cc1ccccc1)NC(=O)OC(C)(C)C)C(N)=O";"PPPSLCWYJCGPKR-IZIZEDOESA-N"
"CHEMBL3143753";"";"";"Small molecule";"0";"801.98";"1";"1";"3.60";"201.26";"9";"6";"2";"21";"N";"0.09";"11.99";"None";"4.88";"4.88";"3";"MOL";"-1";"58";"14";"6";"3";"801.4313";"NEUTRAL";"C44H59N5O9";"COC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](Cc1ccccc1)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)OCc1ccccc1)C(C)C)C(C)C";"BOULRXFSMMLNQU-UZXKRCCTSA-N"
"CHEMBL1200734";"FOSAMPRENAVIR CALCIUM";"FOSAMPRENAVIR CALCIUM|FOSAMPRENAVIR CALCIUM SALT|GW 433908G|GW-433908G|Lexiva|TELZIR";"Small molecule";"4";"623.68";"1";"6";"2.52";"177.72";"8";"4";"1";"13";"N";"0.20";"1.22";"2.45";"1.92";"-1.20";"2";"MOL";"0";"39";"12";"5";"2";"585.1910";"ACID";"C25H34CaN3O9PS";"CC(C)CN(C[C@@H](OP(=O)([O-])[O-])[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1.[Ca+2]";"PMDQGYMGQKTCSX-HQROKSDRSA-L"
"CHEMBL3143752";"";"";"Small molecule";"0";"767.97";"1";"1";"3.40";"201.26";"9";"6";"2";"21";"N";"0.10";"12.03";"None";"4.48";"4.48";"2";"MOL";"-1";"55";"14";"6";"3";"767.4469";"NEUTRAL";"C41H61N5O9";"COC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)OCc1ccccc1)C(C)C)C(C)C";"MLGIRVRCUGJSDP-DZVVIPAHSA-N"
"CHEMBL3143750";"";"";"Small molecule";"0";"591.75";"1";"1";"0.41";"188.95";"8";"6";"2";"16";"N";"0.15";"12.08";"8.09";"1.14";"0.37";"1";"MOL";"-1";"42";"12";"7";"3";"591.3632";"NEUTRAL";"C30H49N5O7";"COC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](C)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](C)NC(=O)[C@H](C)N)C(C)C)C(C)C";"HXXFUYMDUMTRPV-DQKLJIJWSA-N"
"CHEMBL49004";"";"";"Small molecule";"0";"577.72";"1";"2";"0.16";"188.95";"8";"6";"2";"16";"N";"0.15";"12.05";"8.09";"0.60";"-0.17";"1";"MOL";"-1";"41";"12";"7";"3";"577.3475";"NEUTRAL";"C29H47N5O7";"COC(=O)[C@@H](NC(=O)[C@@H](NC(=O)CC[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](C)NC(=O)[C@H](C)N)C(C)C)C(C)C";"IUDCAKKZLXFOQA-QJAPXLAMSA-N"
"CHEMBL1664";"FOSAMPRENAVIR";"FOSAMPRENAVIR|Fosamprenavir|GW-433908|GW433908|[national-id]";"Small molecule";"4";"585.62";"7";"32";"2.52";"177.72";"8";"4";"1";"13";"N";"0.20";"1.22";"2.45";"1.92";"-1.20";"2";"MOL";"0";"39";"12";"5";"2";"585.1910";"ACID";"C25H36N3O9PS";"CC(C)CN(C[C@@H](OP(=O)(O)O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1";"MLBVMOWEQCZNCC-OEMFJLHTSA-N"
"CHEMBL116";"AMPRENAVIR";"141 W94|141W94|AMPRENAVIR|Agenerase|J05AE05|KVX-478|VX-478";"Small molecule";"4";"505.64";"147";"1199";"2.40";"131.19";"7";"3";"1";"11";"N";"0.40";"13.61";"2.39";"2.43";"2.43";"2";"MOL";"0";"35";"9";"4";"1";"505.2247";"NEUTRAL";"C25H35N3O6S";"CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1";"YMARZQAQMVYCKC-OEMFJLHTSA-N"
"CHEMBL363028";"";"";"Small molecule";"0";"682.86";"1";"1";"3.65";"172.16";"8";"5";"1";"19";"N";"0.14";"12.26";"None";"4.73";"4.73";"2";"MOL";"-1";"49";"12";"5";"2";"682.3942";"NEUTRAL";"C37H54N4O8";"CCC[C@H](C[C@H](O)C(Cc1ccccc1)NC(=O)C(C)NC(=O)OCc1ccccc1)C(=O)NC(C(=O)NC(C(=O)OC)C(C)C)C(C)C";"IFOCKTRSJOLRSQ-YXIGOYDGSA-N"
"CHEMBL163";"RITONAVIR";"A-84538|ABBOTT-84538|ABT-538|EMPETUS|NSC-693184|Norvir|RITOMUNE|RITONAVIR|RITONAVIR RELATED COMPOUNDS MIXTURE|RITONAVIRUM|RITOVIR|VIEKIRAX|VIRITON";"Small molecule";"4";"720.96";"200";"1444";"5.91";"145.78";"9";"4";"2";"17";"N";"0.11";"13.68";"2.84";"5.22";"5.22";"4";"MOL";"0";"50";"11";"4";"3";"720.3128";"NEUTRAL";"C37H48N6O5S2";"CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1";"NCDNCNXCDXHOMX-XGKFQTDJSA-N"
"CHEMBL185745";"";"";"Small molecule";"0";"526.63";"1";"1";"1.80";"159.85";"6";"5";"1";"14";"N";"0.25";"12.69";"None";"1.99";"1.99";"2";"MOL";"-1";"38";"10";"6";"2";"526.2791";"NEUTRAL";"C28H38N4O6";"CC(NC(=O)OCc1ccccc1)C(=O)NC(Cc1ccccc1)[C@@H](O)CCC(=O)NC(C(N)=O)C(C)C";"SBGAPFPCZWYYRZ-KQVFYFFLSA-N"
"CHEMBL1201127";"DARUNAVIR ETHANOLATE";"DARUNAVIR (AS ETHANOLATE)|DARUNAVIR ETHANOLATE|DARUNAVIR MONOETHANOLATE|Darunavir Ethanolate|Darunavir ethanolate|PREZISTA|REZOLSTA|TMC114 ETHANOLATE";"Small molecule";"4";"593.74";"2";"7";"2.38";"140.42";"8";"3";"1";"11";"N";"0.36";"13.59";"2.39";"2.82";"2.82";"2";"MOL";"0";"38";"10";"4";"1";"547.2352";"NEUTRAL";"C29H43N3O8S";"CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@@H]12)S(=O)(=O)c1ccc(N)cc1.CCO";"QWSHKNICRJHQCY-VBTXLZOXSA-N"
"CHEMBL13134";"PALINAVIR";"BILA 2011 BS|BILA-2011-BS|PALINAVIR";"Small molecule";"0";"708.90";"7";"20";"4.44";"145.78";"8";"4";"1";"14";"N";"0.15";"13.60";"7.60";"4.03";"3.62";"4";"MOL";"0";"52";"11";"4";"2";"708.3999";"NEUTRAL";"C41H52N6O5";"CC(C)[C@H](NC(=O)c1ccc2ccccc2n1)C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1CC[C@@H](OCc2ccncc2)C[C@H]1C(=O)NC(C)(C)C";"RXBWRFDZXRAEJT-SZNOJMITSA-N"
"CHEMBL359790";"";"";"Small molecule";"0";"421.54";"1";"1";"1.89";"130.75";"5";"4";"0";"10";"N";"0.46";"12.49";"None";"1.86";"1.86";"1";"MOL";"-1";"30";"8";"5";"0";"421.2577";"NEUTRAL";"C22H35N3O5";"CC(C)C(NC(=O)CC[C@H](O)C(Cc1ccccc1)NC(=O)OC(C)(C)C)C(N)=O";"ANRSVAQZADUCGP-HFCFLWKCSA-N"
"CHEMBL188916";"";"";"Small molecule";"0";"582.74";"1";"1";"3.07";"159.85";"6";"5";"1";"16";"N";"0.20";"12.75";"None";"3.71";"3.71";"2";"MOL";"-1";"42";"10";"6";"2";"582.3417";"NEUTRAL";"C32H46N4O6";"CC(C)C[C@H](C[C@H](O)C(Cc1ccccc1)NC(=O)C(C)NC(=O)OCc1ccccc1)C(=O)NC(C(N)=O)C(C)C";"VOSUPDOPDSAAPZ-RXZHLATDSA-N"
"CHEMBL206031";"BRECANAVIR";"BRECANAVIR|GW-640385|GW-640385X|GW-64085X|GW640385|GW64085X";"Small molecule";"2";"703.84";"14";"76";"3.87";"154.98";"12";"2";"2";"14";"N";"0.25";"13.18";"2.60";"3.70";"3.70";"3";"MOL";"0";"48";"13";"2";"2";"703.2233";"NEUTRAL";"C33H41N3O10S2";"Cc1nc(COc2ccc(C[C@H](NC(=O)O[C@H]3CO[C@H]4OCC[C@@H]34)[C@H](O)CN(CC(C)C)S(=O)(=O)c3ccc4c(c3)OCO4)cc2)cs1";"JORVRJNILJXMMG-OLNQLETPSA-N"
"CHEMBL584";"NELFINAVIR";"NELFINAVIR|NSC-747167|Nelfinavir|Viracept";"Small molecule";"4";"567.80";"158";"922";"4.75";"101.90";"6";"4";"1";"9";"N";"0.33";"9.32";"8.18";"4.72";"4.09";"2";"MOL";"0";"40";"7";"4";"1";"567.3131";"NEUTRAL";"C32H45N3O4S";"Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C";"QAGYKUNXZHXKMR-HKWSIXNMSA-N"
"CHEMBL3143751";"";"";"Small molecule";"0";"633.83";"1";"1";"1.43";"188.95";"8";"6";"2";"18";"N";"0.13";"12.10";"8.09";"2.31";"1.55";"1";"MOL";"-1";"45";"12";"7";"3";"633.4101";"NEUTRAL";"C33H55N5O7";"COC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](C)NC(=O)[C@H](C)N)C(C)C)C(C)C";"CDZSRMLOVAYORE-VCDYJHDZSA-N"
